科内设备先进，拥有12台太空实验室中心监护系统、2台除颤监护仪、3台进口呼吸机、1台麻醉机、3台洗胃机及床边X线机等抢救设备, 门急诊大楼
1991年6月起儿科分科急诊, 急诊科
1996年9月起骨科分科急诊, 急诊科
急诊护理站, 1996年9月起骨科分科急诊
1999年1月建立“市交通事故医疗急救中心”, 急诊科
瑞安市公安局交警大队、市中国财产保险公司, 1999年1月建立“市交通事故医疗急救中心”
绿色通道, 瑞安市公安局交警大队、市中国财产保险公司
交通事故中伤员得到及时救治, 绿色通道
罗南卫生院、新华卫生院、阁巷卫生院、碧山卫生院、高楼中心卫生院等急救网络医院, 急诊科
2001年院前急救与122交通事故指挥系统联合共有5辆救护车组成救护网络, 我院
2005年医院兼并市红十字医院, 我院
120急救中心与我院122交通事故医疗急救中心合并, 2005年医院兼并市红十字医院
完整的院前急救，院内急救，危重病监护的一体化治疗体系, 120急救中心与我院122交通事故医疗急救中心合并
急诊科医护人员掌握心肺复苏、气管插管、深静脉置管、有创动脉压监测等抢救技能, 完整的院前急救，院内急救，危重病监护的一体化治疗体系
近年来在国内一级、二级杂志上发表论文数十篇, 完整的院前急救，院内急救，危重病监护的一体化治疗体系
已结题和正在科研中的温州市、瑞安市级课题7项, 完整的院前急救，院内急救，危重病监护的一体化治疗体系
急诊科用房已不适应, 我院
规划中的一幢16层、建筑面积达25000平方米新急诊大楼的建设已在启动, 我院
电工, 总务科
"
(水工", 总务科
"
(木工", 总务科
"
(后勤设备维修", 总务科
"
(制氧中心", 总务科
"
(制冷中心", 总务科
"
(食堂", 总务科
"
(锅炉房", 总务科
"
(被服中心", 总务科
"
(修理组", 总务科
"
(物资仓库", 总务科
"
(基建临时办公室", 总务科
"
(洗衣房", 总务科
"
(院内卫生管理组", 总务科
"
(职工食堂", 总务科
"
(病员食堂", 总务科
"
(设备科", 医院
"
(电话总机室", 总务科
"
(印刷厂", 总务科
"
(膳食科", 医院
"
(基建科", 医院
"
(卫生管理组", 医院
"
(园林管理组", 医院
"
(吸氧中心", 医院
"
(吸引中心", 医院
"
(电梯管理维修组", 医院
"
(担架队", 医院
"
(发电机房", 医院
"
(配电房", 医院
"
(车队", 医院
"
(电梯组", 医院
"
(被服供应中心", 医院
肝穿刺病理活检, 病毒性肝炎、肝硬化的诊治
检验科、病理科等科室, 肝穿刺病理活检
人工肾合作, 人工肝支持系统
内科综合治疗方案, 人工肝支持系统
肝病诊断的金指标，肝活检, 病毒性肝炎、肝硬化的诊治
抗病毒治疗结合个体化的综合治疗方案, 肝硬化的治疗
教学上我科2003年始承担了医学院第三临床学院本科生《传染病学》的教学任务, 感染科
2003年始我科先后引进蚌埠医学院田维铨教授及上海知名专家王均镕教授, 感染科
2006年，我科引进我院首位医学博士, 感染科
科室现有主任医师、教授1名（外聘）、副主任医师2名，主治医师8名, 感染科
近年来我科共申请获批了4项温州市级课题, 感染科
斑疹伤寒, 传染病
流行性脑脊髓膜炎, 传染病
疟疾, 传染病
疹伤寒, 虫媒传染病
狂犬病, 动物源性传染病
肺结核, 呼吸道传染病
肠胃炎, 肠道传染病
药品入库, 半自动化管理
传递, 半自动化管理
分拣, 半自动化管理
上架, 半自动化管理
出库, 半自动化管理
液压搬运车, 现代化物流设备
隔板及托盘货架, 现代化物流设备
CDP系统, 现代化物流设备
电瓶手推装卸车, 现代化物流设备
条码机, 现代化物流设备
紫外线灯, 现代化物流设备
无线接入点, 现代化物流设备
12位数订单显示器, 现代化物流设备
6位数三窗式电子标签, 现代化物流设备
华耀通信息科技, 现代化物流设备
药品购进, 药品经营质量管理规范
验收, 药品经营质量管理规范
储存, 药品经营质量管理规范
养护, 药品经营质量管理规范
出库复核, 药品经营质量管理规范
药品经营质量管理规范, 以质量求生存
以质量求生存, 以创新求发展
质量方针, 采撷精品，惠及人人的经营理念
抓质量, 经营方针
促发展, 经营方针
树品牌, 经营方针
拓市场, 经营方针
合理分析, 搭配品种结构
供货品种数量, 全国25个省市
销售客户, 全国25个省市
销售网络, 温州
销售网络, 瑞安
销售网络, 乐清
销售网络, 苍南
销售网络, 平阳
半自动化管理, 浙江惠仁医药有限公司
现代化物流设备, 浙江惠仁医药有限公司
药品经营质量管理规范, 浙江惠仁医药有限公司
以创新求发展, 浙江惠仁医药有限公司
采撷精品，惠及人人的经营理念, 浙江惠仁医药有限公司
搭配品种结构, 浙江惠仁医药有限公司
全国25个省市, 浙江惠仁医药有限公司
系列城市, 浙江惠仁医药有限公司
浙江惠仁医药有限公司, 瑞安市人民医院
浙江惠仁医药有限公司, 华东医药股份有限公司
洁净手术部, 手术室
护士, 手术室
手术间, 手术室
手术台, 手术间
高频电刀, 手术间
护士长, 护士
中心声像监控系统, 洁净手术部
中心供氧系统, 洁净手术部
室内空气质量监测系统, 洁净手术部
过氧化氢低温等离子灭菌系统, 洁净手术部
全自动清洗系统, 洁净手术部
脉冲物流输送系统, 洁净手术部
蔡司显微镜, 手术室
人工心肺机, 手术室
C臂机, 手术室
CCURUS玻切超乳联合机, 手术室
腔镜器械, 手术室
等离子电切仪, 手术室
手术类型, 手术室
整体护理, 手术室
术前访视, 整体护理
术前接待室, 整体护理
专科分组制, 手术室
非专业技术人员, 手术室
手术创口愈合等级登记制, 手术室
弹性工作制度, 手术室
科研课题, 手术室
护理带教工作, 我院
护理实习生, 护理带教工作
中专护理实习生, 护理带教工作
温州医学院, 护理带教工作
绍兴文理学院, 护理带教工作
嘉兴学院医学院, 护理带教工作
护理大专实习生, 护理带教工作
温州医学院附属第三医院, 我院
本科实习生, 温州医学院附属第三医院
护理本科见习生, 温州医学院附属第三医院
护理进修学习任务, 我院
护理教研室, 我院
第三临床学院, 我院
师资队伍建设, 护理教研室
带教老师职责, 师资队伍建设
护理师资队伍, 师资队伍建设
师资培训, 师资队伍建设
护士实习生, 我院
新增护理带教老师考核制度, 师资队伍建设
学生管理工作, 护理教研室
实习岗前培训, 学生管理工作
学生座谈会, 学生管理工作
教师座谈会, 学生管理工作
职业道德教育, 学生管理工作
全员教育活动, 职业道德教育
护理教学质控工作, 护理教研室
护理大课, 护理教学质控工作
科室护理带教质量, 护理教学质控工作
教学质量检查, 护理教学质控工作
护理带教安全医疗工作, 护理教研室
安全医疗教育, 护理带教安全医疗工作
教学学术交流活动, 护理教研室
教学模式改革, 护理教研室
护理技术, 第四节护理技术
煮沸消毒法, 护理技术
小儿头皮静脉穿刺输液, 护理技术
供应室, 医院
高压蒸汽灭菌, 护理技术
股静脉穿刺采血术, 护理技术
护理工作, 医院
头皮静脉, 儿科病房
护理新技术, 护理工作
颈外静脉穿刺, 护理新技术
股静脉穿刺置管输液, 护理新技术
断肢、断指再植术的护理, 护理新技术
高血压脑卒中开颅术的护理, 护理新技术
小儿麻痹症肢体延长术的护理, 护理新技术
血液透析室, 医院
血液透析, 护理新技术
腹水直接回收术的护理, 护理新技术
同种异体肾移植术的护理, 护理新技术
监护中心, 医院
深静脉穿刺, 护理新技术
人工全膝关节置换术后自体引流血回输, 护理新技术
颈外静脉穿刺, 护理新技术
股静脉穿刺置管输液, 护理新技术
脑卒中开颅术的护理, 护理新技术
小儿麻痹症肢体延长术的护理, 护理新技术
血液透析, 护理新技术
腹水直接回收术的护理, 护理新技术
同种异体肾移植术的护理, 护理新技术
心脏手术, 护理新技术
人工全膝关节置换术后自体引流血回输, 护理新技术
宫腔镜下子宫切除术护理, 护理新技术
右心转流离心泵的使用, 护理新技术
人工肝, 护理新技术
尿石排石治疗仪的应用, 护理新技术
Gr-型高氧医用液体治疗, 护理新技术
锅炉爆炸事件, 医院
肝移植术, 医院
心脏移植术, 医院
PICC置管新技术, 护理新技术
肺减压术的围手术期护理, 护理新技术
早产儿极低体重儿鼻饲微泵持续喂饲, 护理新技术
手臂血糖监测无痛技术, 护理新技术
腹腔镜下子宫全切除术配合, 护理新技术
烧伤病人浸浴治疗术的开展, 护理新技术
低细胞期的化疗患者提供保护性隔离装置, 护理新技术
护士的技能训练, 护理部
护理服务理念, 护理部
心理护理, 护理服务理念
护理教育, 1937年医院创建时
1937年医院创建时, 护士4人
1937年医院创建时, 护理练习生4人
护理教育, 1949年
1949年, 向社会招收了一批初中文化程度的学员
护理教育, 1951年开始
1951年开始, 温州卫生学校护理专业毕业生陆续分配到医院
护理教育, 1952年温州专署卫生局委托我院
1952年温州专署卫生局委托我院, 向社会招收学员40名
护理教育, 1974年至1976年受温州卫生学校委托代培
1974年至1976年受温州卫生学校委托代培, 20名上山下乡知识青年上调的护士班
护理教育, 1975年至1977年为温州卫生学校代培护理专业学生20名
护理教育, 1977年全国中高等招生考试制度恢复
1977年全国中高等招生考试制度恢复, 1978年温州卫生学校首批经过考试入学的20名护理专业学生在我院代培
护理教育, 1979年由劳动局主办的瑞安技工学校
1979年由劳动局主办的瑞安技工学校, 招收40名护理员
护理教育, 1981年招收24人
1981年招收24人, 经过3个月护理知识培训
护理教育, 1984年医院又招工20多人
1984年医院又招工20多人, 其中18人经过7个月护理知识培训
护理教育, 八十年代初期
八十年代初期, 护理部通过组织护士业务学习
护理教育, 九十年代初期
九十年代初期, 全国高等护理教育的恢复
九十年代初期, 我院护士积极报名参加护理大专自学考试和护理大专成人考试
护理教育, 2001年医院首次招聘录用护理大专毕业生2人
护理教育, 2003年医院首次招聘录用护理本科毕业生2人
护理教育, 护理部狠抓护士在职培训
护理教育, 1996年
1996年, 全院护士长分批至浙江省人民医院对口学习护理管理
护理教育, 1997年邀请省护理专家来院作整体护理知识专题讲座
护理教育, 2001年至今
2001年至今, 护理部狠抓低年资护士的规范化培训
护理教育, 派出37名护理骨干至北京、上海、杭州等上级医院进修深造专科护理
派出37名护理骨干至北京、上海、杭州等上级医院进修深造专科护理, 首次派出1名护士跨出国门至德国克雷菲尔德医院短期进修手术室护理
护理教育, 至2006底
至2006底, 全院护士596人
护理科研, 护理人员
护理论文的撰写, 护理科研
护理论文, 护理论文的撰写
人工股骨头置换术的护理配合, 护理论文
实施护理安全管理总体规划以降低护理缺陷发生率的尝试, 护理论文
科研意识, 护理人员
科研兴趣, 科研意识
CHKD期刊全文数据库, 护理论文
高压氧治疗脑梗塞并发吞咽功能丧失20例, CHKD期刊全文数据库
护理学历, 护理人员
护士外出学习培训深造, 护理学历
发现和积累临床护理工作中的问题和经验, 护士外出学习培训深造
参与护理课题的研究和护理论文的撰写, 发现和积累临床护理工作中的问题和经验
多部位医院感染123例分析, 参与护理课题的研究和护理论文的撰写
现代化消毒供应中心质控管理, 参与护理课题的研究和护理论文的撰写
基层医院重症监护病房的医院感染特点及其对策, 参与护理课题的研究和护理论文的撰写
护理课题的申报, 护理人员
基层医院“医院感染”及其对策与研究, 护理课题的申报
护理部, 医院
院长, 医院
护理部职能, 护理部
院长对护理工作实施领导和指挥的参谋机构, 护理部
护士长, 护理部
护士, 护士长
护理练习生, 护士长
科室护理负责人, 总护士长
副总护士长, 总护士长
护理部主任负责制, 护理部主任
护理工作计划, 护理部主任
护士长, 护理部主任
护师, 护士
护士长, 护师
护理员, 护士
护士长, 护理部主任
护理部主任, 护士长
护理质量管理, 护理部主任
护理单元, 主任护师
病区护士长, 主任护师
护理部引进整体护理模式, 护理部
护士, 整体护理模式
健康教育, 护士
护理部主任和护士长岗位实行竞争上岗, 护理部主任
护士长, 护理部主任和护士长岗位实行竞争上岗
护理部主任, 护士长
副主任, 护理部主任
护士长, 护理部主任
护士, 护士长
护理员, 护士
病员住院规则, 护理管理制度
陪人探视规则, 护理管理制度
病员出入院规则, 护理管理制度
护理查房制度, 护理管理制度
护士交接班制度, 护理管理制度
查对制度, 护理管理制度
分级护理制度, 护理管理制度
抢救工作制度, 护理管理制度
消毒隔离制度, 护理管理制度
物品药品器材管理制度, 护理管理制度
差错事故登记制度, 护理管理制度
饮食管理制度, 护理管理制度
护理质量管理, 科学管理水平
责任制护理模式, 护理工作模式
整体护理模式, 护理工作模式
护理质控组织, 护理部
危重病人护理质控小组, 护理质控组织
护理书写质控小组, 护理质控组织
护理操作质控小组, 护理质控组织
消毒隔离质控小组, 护理质控组织
病房管理质控小组, 护理质控组织
护理质量管理委员会, 护理组织管理体系
护理安全管理委员会, 护理组织管理体系
护理教育科研委员会, 护理组织管理体系
护理会诊委员会, 护理组织管理体系
护理操作质控小组, 护理质量管理委员会
护理病历书写质控小组, 护理质量管理委员会
危重病人护理小组, 护理质量管理委员会
消毒隔离质控小组, 护理质量管理委员会
临床护理质控小组, 护理质量管理委员会
健康教育质控小组, 护理质量管理委员会
护理安全管理小组, 护理安全管理委员会
护理纠纷处理小组, 护理安全管理委员会
在职培训管理小组, 护理教育科研委员会
护理科研管理小组, 护理教育科研委员会
危重病人会诊小组, 护理会诊委员会
压疮防治会诊小组, 护理会诊委员会
深静脉穿刺会诊小组, 护理会诊委员会
护理病历书写三级质控网络, 护理病历书写质控小组
临床护理管理规范, 护理部
美国产毕而斯30mA旧X线诊断机, 放射影像科
沪产200mAX线诊断机一部, 放射影像科
二手德国西门子公司200mA电视X线诊断机, 放射影像科
二手美国通用电器公司8800全身CT机, 放射影像科
德国西门子公司SOMATOMA-ARTCT诊断机, 放射影像科
德国西门子公司MAGNETOM-OPEN磁共振成像仪, 放射影像科
美国通用电器公司LCV型DSA机, 放射影像科
MACONIMX8000四层螺旋CT机一台, 放射影像科
AGFACR系统, 放射影像科
荷兰PHILIPS数字胃肠造影机一台, 放射影像科
荷兰PHILIPS数字DR摄片机, 放射影像科
美国KODAK多板数字DR摄片机, 放射影像科
SIEMENSSENSATION16层螺旋CT机, 放射影像科
SIEMENSAVONTTIM1.5TMRI仪, 放射影像科
SIEMENS钼靶乳腺摄片机一台, 放射影像科
PHILIPSX线摄片机, 放射影像科
透视机, 放射影像科
60mA, 放射影像科
200mA2台, 放射影像科
400mA2台X线诊断机, 放射影像科
30mA钼靶一台, 放射影像科
800mA摄片机, 放射影像科
高压注射器, 放射影像科
快速换片机, 放射影像科
协同神经外科开展颅内血肿定位抽吸术, 放射影像科
AGFACR机二台, 放射影像科
麻醉机, 放射影像科
起搏－除颤仪, 放射影像科
心电监护仪, 放射影像科
多台高压注射器, 放射影像科
ATD血栓消融器, 放射影像科
INFINIT全院级PACS一套, 放射影像科
科研方面近年已承担的课题, 放射影像科
介入治疗, 放射影像科
设立介入病房和介入专科门诊, 放射影像科
血管性病变和肿瘤介入手术, 放射影像科
SectionsInSENSATION16层螺旋CT机安装运行, 放射影像科
SIEMENSAVONTTIM1.5TMRI仪安装运行, 放射影像科
全院级PACS系统实施并成功运行, 放射影像科
1993年医院建立大事记制度, 文书档案
1950年建立文书档案, 档案管理
1995年，设兼职人员开始重新收集、整理历史遗留下来文字资料, 文书档案
1998年建立综合档案室, 档案管理
医院成立了档案管理领导小组, 档案管理
建立了各科室档案员组织网络, 档案管理领导小组
派员外出进修学习档案管理知识, 档案管理领导小组
组织本院档案员档案管理知识培训, 档案管理领导小组
添置档案管理硬件设施, 档案管理领导小组
医院档案主要保管有关我院各项活动中形成的具有保存价值的文字资料、声象资料及实物和部分上级指导性、依据性文件材料, 档案管理
分党政类、医疗技术类、个人专业技术类、科研教学类、基建类、设备仪器类、财会类、特种载体类、病历档案九大类保管, 档案管理
1950年~1992年共有216巻移交瑞安市档案馆保存, 文书档案
本院档案室主要保存1993年以来的档案资料, 档案管理
病案由病案室自行管理, 档案管理
该巻宗是反映我院开展各项主要职能活动、政治活动、工作情况和经济往来的原始记录, 档案管理
反映了我院对党的路线、方针、政策的执行情况及我院发展壮大的历史足迹, 档案管理
化验人员, 检验科
器械设备, 检验科
中心实验室, 检验科
血库, 检验科
输血科, 检验科
门诊化验室, 检验科
急诊化验室, 检验科
临检实验室, 检验科
生化实验室, 检验科
免疫实验室, 检验科
核医学实验室, 检验科
微生物实验室, 检验科
HIV初筛实验室, 检验科
PCR实验室, 检验科
中心实验室, 检验科
基因实验室, 检验科
医疗队吴果诚教授, 温州
乙肝表面抗原, 肿瘤标志物的检测
甲胎蛋白, 肿瘤标志物的检测
肿瘤标志物的检测, 检验科
临床实验诊断学硕士, 科室人才培养
科室人才培养, 检验科
美国贝克曼自动生化分析仪, 全套生化检验
全套生化检验, 检验科
自动化检验仪器, 检验科
第一章概述, 与飞云江共奔腾
第一节弹指七十载, 风流数今朝
瑞安市人民医院历史概述, 第一节弹指七十载
瑞安市人民医院, 瑞安市人民医院历史概述
历史溯源, 瑞安市人民医院
1937年创建, 历史溯源
抗战救亡岁月, 1937年创建
社会主义革命, 抗战救亡岁月
建设时期和改革开放新时期, 社会主义革命
1949年瑞安解放, 建设时期和改革开放新时期
1950年改名瑞安县人民政府卫生院, 1949年瑞安解放
十年浩劫, 1950年改名瑞安县人民政府卫生院
1966年无产阶级文化大革命, 十年浩劫
改革开放20年, 1966年无产阶级文化大革命
1983年医院由省卫生厅定为二级医院, 改革开放20年
1987年撤县建市改称瑞安市人民医院, 1983年医院由省卫生厅定为二级医院
1991年医院通过省卫生厅二级甲等医院评审, 1987年撤县建市改称瑞安市人民医院
步入新世纪, 1991年医院通过省卫生厅二级甲等医院评审
2000年医院通过国家三级乙等综合性医院评审, 步入新世纪
2004年通过教育部本科教学评估, 2000年医院通过国家三级乙等综合性医院评审
2005年三级乙等医院复评, 2004年通过教育部本科教学评估
2003年成功兼并瑞安市妇幼保健院, 2005年三级乙等医院复评
2005年成功兼并瑞安市红十字医院, 2003年成功兼并瑞安市妇幼保健院
2006年浙江惠仁医药有限公司开业, 2005年成功兼并瑞安市红十字医院
放眼未来, 2006年浙江惠仁医药有限公司开业
2006年医院在职职工1378人, 放眼未来
2006年年门诊量1082736人次, 2006年医院在职职工1378人
历史是公正的, 2006年年门诊量1082736人次
弹指七十载，风流数今朝, 第一章概述——与飞云江共奔腾
瑞安市人民医院历史概述, 第一章概述——与飞云江共奔腾
历史溯源:利世济人，造福桑梓, 瑞安市人民医院历史概述
1937年（民国廿六年）10月，由县长甘家馨倡议，举贤马屿江溪人洪天遂氏于县城西岘山东麓卫房宫（现瑞安戏院）创办了瑞安县立医院。, 历史溯源:利世济人，造福桑梓
十年浩劫：陷入困境，共渡难关, 瑞安市人民医院历史概述
1966年，一场“无产阶级文化大革命”的风暴席卷全国，瑞安市人民医院当然不能幸免，医院管理和医疗工作受到干扰。, 十年浩劫：陷入困境，共渡难关
改革开放20年：励精图治，锐意创新, 瑞安市人民医院历史概述
1983年，医院由省卫生厅定为二级医院。, 改革开放20年：励精图治，锐意创新
步入新世纪：跨越发展承前启后, 瑞安市人民医院历史概述
2000年医院通过国家三级乙等综合性医院评审，同年被授予温州医学院附属第三医院，温州医学院第三临床医学院。, 步入新世纪：跨越发展承前启后
放眼未来：而今迈步从头越, 瑞安市人民医院历史概述
七十年世事沧桑，几代人励精图治，才有了今天瑞安市人民医院的骄傲。, 放眼未来：而今迈步从头越
历史是公正的。人们永远不会忘记为瑞安市人民医院的发展付出过心血和汗水的先行者和后来人。, 瑞安市人民医院历史概述
医药卫生界高中级知识分子, 中国农工民主党
瑞安市人民医院支部, 中国农工民主党
农工党瑞安市第一届支部委员会, 农工党瑞安市人民医院支部
农工党瑞安市总支委员会, 农工党瑞安市支部委员会
农工党瑞医各支部, 农工党温州市委会
九三学社医卫支社, 九三学社
中国民主同盟瑞安卫生支部, 中国民主同盟
中国民政团同盟, 中国民主同盟
民盟瑞安支部, 中国民主同盟瑞安总支部
民盟瑞安市委员会, 民盟瑞安支部
民盟瑞安卫生支部, 民盟瑞安市委员会
中国民主促进会, 其它民主党派
中国民主建国会, 其它民主党派
中国国民党革命委员会, 其它民主党派
泌尿外科, 我院
外科医师, 泌尿外科
泌尿外科专业组, 我院
碎石室, 泌尿外科
尿动力室, 泌尿外科
膀胱镜室, 泌尿外科
男科门诊, 泌尿外科
专家门诊, 泌尿外科
前列腺增生症, 泌尿外科
泌尿系结石专病门诊, 泌尿外科
普通门诊, 泌尿外科
医学论文, 泌尿外科
科研课题, 泌尿外科
多尼尔小王子碎石机, 碎石室
Lanburin尿动力检查仪, 尿动力室
整套的Wolf膀胱镜, 膀胱镜室
Stozi输尿管镜, 膀胱镜室
腹腔镜手术器械, 泌尿外科
小切口手术器械, 泌尿外科
生物反馈治疗仪, 泌尿外科
小儿腹股沟肾外肾母细胞瘤一例, 医学论文
小切口无气腹膜后腔镜手术在泌尿外科的临床意义, 科研课题
耻骨上细针穿刺弹道碎石治疗膀胱结石, 科研课题
消化内科, 消化内科1981年
消化内科1981年, 1981年与肿瘤内科合组成一个病区
1981年与肿瘤内科合组成一个病区, 共有床位44张
1981年与肿瘤内科合组成一个病区, 1982月建立胃镜室
消化内科1981年, 1990年设立门诊消化内科专科
1990年设立门诊消化内科专科, 2004年6月迁入24层新住院大楼
消化内科1981年, 2005年9月
2005年9月, 医院肿瘤综合治疗中心成立
医院肿瘤综合治疗中心成立, 肿瘤内科从消化内科分出
肿瘤内科从消化内科分出, 消化内科成为相对独立的科室
消化内科成为相对独立的科室, 2006年4月成立消化内镜中心
消化内科, 学科建设发展很快
学科建设发展很快, 现有专科门诊、病房、和消化内镜中心
现有专科门诊、病房、和消化内镜中心, 有临床医生14人
有临床医生14人, 其中主任医师1人
其中主任医师1人, 副主任医师3人
副主任医师3人, 主治医师5人
主治医师5人, 硕士2人
硕士2人, 在职研究生2人
消化内科, 共承担各类科研课题4项
共承担各类科研课题4项, 《胃病胃镜活检后凝血、抗凝及纤溶系统变化的研究》
《胃病胃镜活检后凝血、抗凝及纤溶系统变化的研究》, 《探讨血清IGF-Ⅱ变化与原发性肝癌介入治疗后疗效、复发和转移的关系》
消化内科, 消化内镜中心的前身是胃镜室
消化内镜中心的前身是胃镜室, 率先引进的是纤维胃镜
消化内镜中心, 本科室紧跟医学发展前沿，引进电子胃肠镜
本科室紧跟医学发展前沿，引进电子胃肠镜, 现拥有国内、外一流各种内镜
现拥有国内、外一流各种内镜, Olnpus电子胃镜
Olnpus电子胃镜, 电子肠镜
电子肠镜, 电子十二指肠镜主机4台
电子十二指肠镜主机4台, 开展的内科治疗项目有：食道静脉曲张破裂出血的硬化治疗
开展的内科治疗项目有：食道静脉曲张破裂出血的硬化治疗, 急诊内镜止血术
急诊内镜止血术, 钳夹止血
钳夹止血, 胃肠息肉切除术
胃肠息肉切除术, 逆行胰道管造影（ERCP）
逆行胰道管造影（ERCP）, 乳头肌切开术（EST）和胆胰管取石、扩张、支架置入术
乳头肌切开术（EST）和胆胰管取石、扩张、支架置入术, 食管良、恶性狭窄扩张术及支架置入术和内镜下胃食管癌的局部注射化疗药物等
消化内科, 内镜诊疗量逐年增加
内镜诊疗量逐年增加, 2005年以来内镜年诊治量超过两万人次
护士采用煮沸消毒或浸泡消毒等方法, 1957年前医院没有专门的消毒室
消毒员1人, 消毒供应室
卧式高压蒸汽灭菌器, 1958年
消毒供应中心的规模, 医院不断发展
消毒供应中心的布局设计和流程, 2004年8月
污染回收→污染分类→清洗消毒→制备包装→灭菌→监测→储存→发送, 消毒供应中心的流程
清洗消毒器3台，灭菌器3台，干燥箱1台，封口机1台, 中心配置
环氧乙烷气体灭菌器1台, 美国产
预真空压力蒸汽灭菌器3台，下排气压力蒸汽灭菌器1台, 国产
医用封闭下送车、下收车，无菌存放架, 另外还有
主管护师5人、护士2人、护理员2人、消毒员3人、工友5人, 现共有人员18人
质量检测标准, 管理要求
各种器械、备品的性能，消毒方法, 熟悉
供应物品的适用和绝对无菌，确保医疗安全, 要求
全院无菌物品下收、下送, 为了防止院内感染和减轻临床一线的工作压力
呼吸机管路、湿化瓶、压脉带等原来由各科室自行消毒灭菌的物品全部归中心统一清洗、消毒、干燥、保存和发送, 2004年后
回收后统一消毒、毁形处理, 一次性医疗物品
纸塑包装袋包装医用物品灭菌后有效期的研究, 温州卫生局科研课题
普外科医生, 普外病房
普外病房, 烧伤科
烧伤专科医生, 烧伤科
抢救床, 烧伤科
浸浴室, 烧伤科
监护和治疗设备, 烧伤科
早期大面积烧伤切、削痂手术, 烧伤科
烧伤晚期功能重建的各项手术, 烧伤科
特重度烧伤的救治技术, 烧伤科
立项课题, 烧伤科
科研成果, 烧伤科
新型实用专利, 烧伤科
全国性的烧伤专题会, 烧伤科
烧伤科, 温州医学院
烧伤科, 瑞金医院
烧伤科, 中华医学会烧伤外科分会
心电图室, 特检科
A超室, 特检科
M型超声心动图室, 特检科
胃镜室, 特检科
脑电图室, 特检科
B超室, 特检科
脑多普勒室, 特检科
肺功能室, 特检科
乳腺红外线室, 特检科
纤维结肠镜及直肠镜室, 特检科
纤维支气管镜室, 特检科
肌电图室, 特检科
骨密度室, 特检科
尿动力室, 特检科
超声影像科, 特检科
消化内镜中心, 特检科
心电图室, 特检科
肺功能室, 呼吸科
支纤镜室, 呼吸科
医师（士）2人, 理疗室
直交流感应电疗, 理疗室
音频电疗, 理疗室
红外线, 理疗室
超短波, 理疗室
超声波, 理疗室
微波, 理疗室
低周波, 理疗室
TDP特定电磁波治疗仪, 理疗室
离子透入治疗, 理疗室
蜡疗, 理疗室
冷冻技术, 理疗室
理疗床8张, 理疗室
电脑专家治疗器2台, 理疗室
德国产负压中频治疗器1台, 理疗室
梅氏蒸疗器中药熏蒸疗法, 理疗室
总支书记, 李牧耕
"
(总支副书记", 叶山仰
"
(总支书记", 贾世铭
"
(总支副书记", 叶山仰
"
(总支书记", 叶山仰
"
(总支副书记", 郝权武
"
(总支书记", 叶家鹤
"
(总支副书记", 郝权武
"
(总支书记", 叶溱
"
(总支副书记", 汪永桢
"
(党委书记", 叶溱
"
(党委副书记", 张志尧
"
(党委副书记", 张力成
"
(纪检书记", 汪永桢
"
(党委书记", 叶溱
"
(党委副书记", 张力成
"
(纪检书记", 叶玲玲
"
(党委书记", 王庆秋
"
(党委副书记", 张力成
"
(纪检书记", 叶玲玲
"
(纪检书记", 林杰
"
(党委书记", 张松泽
"
(党委副书记", 张力成
"
(纪检书记", 林杰
洪天遂, 瑞安市人民医院
黄裕光, 瑞安市人民医院
何埒修, 瑞安市人民医院
伍普文, 瑞安市人民医院
王汉青, 瑞安市人民医院
薛澄冰, 瑞安市人民医院
管辅州, 瑞安市人民医院
朱玉树, 瑞安市人民医院
王湘衡, 瑞安市人民医院
王时望, 瑞安市人民医院
仇德卷, 瑞安市人民医院
栁国文, 瑞安市人民医院
项棣荪, 瑞安市人民医院
陈仲霖, 瑞安市人民医院
奚业铭, 瑞安市人民医院
金时枢, 瑞安市人民医院
陈文, 瑞安市人民医院
何尔儒, 瑞安市人民医院
马希平, 瑞安市人民医院
孟飞, 瑞安市人民医院
孙书文, 瑞安市人民医院
潘素萍, 瑞安市人民医院
林顺来, 瑞安市人民医院
刘炳发, 瑞安市人民医院
王笃君, 瑞安市人民医院
叶山仰, 瑞安市人民医院
文唯成, 瑞安市人民医院
叶尧生, 瑞安市人民医院
曾昌洪, 瑞安市人民医院
叶家鹤, 瑞安市人民医院
陈永康, 瑞安市人民医院
郝权武, 瑞安市人民医院
林金菊, 瑞安市人民医院
余昌明, 瑞安市人民医院
张志尧, 瑞安市人民医院
黄克波, 瑞安市人民医院
高潮, 瑞安市人民医院
陈敬安, 瑞安市人民医院
李振勋, 瑞安市人民医院
张力成, 瑞安市人民医院
金丽珍, 瑞安市人民医院
蔡锋泉, 瑞安市人民医院
卢学勉, 瑞安市人民医院
金光波, 瑞安市人民医院
章国忠, 瑞安市人民医院
潘可平, 瑞安市人民医院
档案室, 党办
信息科, 党办
车队, 院办
图书馆, 院办
学术委员会, 院办
宣传科, 院办
文印室, 院办
教育委员会, 院办
质管科病案统计室, 职能科室
医疗质量管理委员会, 职能科室
医务科, 职能科室
医院感染管理科, 医务科
医疗安全管理委员会, 医务科
投诉办公室, 医务科
药事管理委员会, 医务科
保健科, 医务科
输血管理委员会, 保健科
各临床、医技科室, 医务科
感染管理委员会, 各临床、医技科室
